BetoORourke
(u'342863309', u'BetoORourke')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
('Writing to ', u'BetoORourke/TweetMetadata.json')
{u'bysnj': u'18ce54qbbxn',
 u'c1duf': u'18ce54qh4jc',
 u'c1dxj': u'18ce54qh4jc',
 u'c3b51': u'18ce54qh4jc',
 u'c3b5x': u'18ce54qh4jc',
 u'c3b8d': u'18ce54qh4jc',
 u'c59p6': u'18ce54qh4jc',
 u'c59qc': u'18ce54qh4jc',
 u'c6z3z': u'18ce54qh4jc',
 u'c6z4r': u'18ce54qh4jc',
 u'c6z5a': u'18ce54qh4jc',
 u'c6z5f': u'18ce54qh4jc',
 u'c756h': u'18ce54qh4jc',
 u'c756k': u'18ce54qh4jc',
 u'c756y': u'18ce54qh4jc',
 u'c75o8': u'18ce54qh4jc',
 u'c75qw': u'18ce54qh4jc',
 u'c8fyq': u'18ce54qh4jc',
 u'c8fyv': u'18ce54qh4jc',
 u'c8g1d': u'18ce54qh4jc',
 u'c8g3f': u'18ce54qh4jc',
 u'c8g3i': u'18ce54qh4jc',
 u'c8g3j': u'18ce54qh4jc',
 u'c8g7d': u'18ce54qh4jc',
 u'c8g9d': u'18ce54qh4jc',
 u'c8g9w': u'18ce54qh4jc',
 u'c8gaw': u'18ce54qh4jc',
 u'c8gwz': u'18ce54qh4jc',
 u'c8h1y': u'18ce54qh4jc',
 u'c8hfo': u'18ce54qh4jc',
 u'c8hgn': u'18ce54qh4jc',
 u'c8hh3': u'18ce54qh4jc',
 u'c8hie': u'18ce54qh4jc',
 u'c8hif': u'18ce54qh4jc',
 u'c90q1': u'18ce54qh4jc',
 u'c90qy': u'18ce54qh4jc',
 u'c99ja': u'18ce54qh4jc',
 u'c99wo': u'18ce54qh4jc',
 u'c9pcx': u'18ce54qh4jc',
 u'c9pdf': u'18ce54qh4jc',
 u'c9pil': u'18ce54qh4jc',
 u'c9pk5': u'18ce54qh4jc',
 u'c9pny': u'18ce54qh4jc',
 u'ca0ga': u'18ce54qh4jc'}
('Crawling CampaignID: ', u'c8hfo')
('Crawling CampaignID: ', u'c9pil')
('Crawling CampaignID: ', u'c9pcx')
('Crawling CampaignID: ', u'c3b5x')
('Crawling CampaignID: ', u'c8gwz')
('Crawling CampaignID: ', u'c8fyv')
('Crawling CampaignID: ', u'c1dxj')
('Crawling CampaignID: ', u'c8g1d')
('Crawling CampaignID: ', u'c8fyq')
('Crawling CampaignID: ', u'c3b51')
('Writing to ', u'BetoORourke/CampaignMetadata.json')
('Crawling CampaignID: ', u'c8h1y')
('Crawling CampaignID: ', u'c99wo')
('Crawling CampaignID: ', u'c90qy')
('Crawling CampaignID: ', u'c1duf')
('Crawling CampaignID: ', u'c9pk5')
('Crawling CampaignID: ', u'c6z4r')
('Crawling CampaignID: ', u'c9pny')
('Crawling CampaignID: ', u'c8g7d')
('Crawling CampaignID: ', u'c8g3i')
('Crawling CampaignID: ', u'c8g3j')
('Writing to ', u'BetoORourke/CampaignMetadata.json')
('Crawling CampaignID: ', u'bysnj')
('Crawling CampaignID: ', u'c59qc')
('Crawling CampaignID: ', u'c75qw')
('Crawling CampaignID: ', u'c8hie')
('Crawling CampaignID: ', u'c8hgn')
('Crawling CampaignID: ', u'c8hif')
('Crawling CampaignID: ', u'c756y')
('Crawling CampaignID: ', u'c8g3f')
('Crawling CampaignID: ', u'c9pdf')
('Crawling CampaignID: ', u'c59p6')
('Writing to ', u'BetoORourke/CampaignMetadata.json')
('Crawling CampaignID: ', u'c75o8')
('Crawling CampaignID: ', u'c756h')
('Crawling CampaignID: ', u'c8hh3')
('Crawling CampaignID: ', u'c756k')
('Crawling CampaignID: ', u'c6z5f')
('Crawling CampaignID: ', u'c6z5a')
('Crawling CampaignID: ', u'c8gaw')
('Crawling CampaignID: ', u'c90q1')
('Crawling CampaignID: ', u'c6z3z')
('Crawling CampaignID: ', u'c8g9d')
('Writing to ', u'BetoORourke/CampaignMetadata.json')
('Crawling CampaignID: ', u'c99ja')
('Crawling CampaignID: ', u'ca0ga')
('Crawling CampaignID: ', u'c8g9w')
('Crawling CampaignID: ', u'c3b8d')
('Writing to ', u'BetoORourke/CampaignMetadata.json')
NEWcrawl_201881514
